Cavité :	Puits du 8 ao�t
Système de coordonnées : UTM - fuseau 31
E	De	A	AZ	Pente	dH	L	Lh	Deb Tpf	Fin Tpf	L Ga	L Dr	H Sup	H Inf	Pente Calc	dH Calc	L Calc	Lh Calc	X	Y	Z	SLh	Suites	Commentaires
Coordonnées de l'entrée : 		8a1																724130.5	5021903.9	1912.0			

Galerie :	Galerie d'entr�e
Date du lever : 	02/09/2012	Déclinaison = 	1.01 °
Operateurs :	?ric Sanson notes	Serge Caillault length compass clino
mesures des longueurs :	DistoX
mesures des Azimuts :	DistoX	 en degrés
mesures des Pentes :	DistoX	 en degrés
	8a1	>< 8a2	 172.6 °	 -28.3 °		4.19				1.2	2.4	0.5	6.5	 -28.3 °	-1.98	4.19	3.69	724131.1	5021900.3	1910.0	3.7		

	8a1	    -- -->  	  72.5 °	   9.3 °		3.01								   9.3 °	0.49	3.01	2.97	724133.4	5021904.8	1912.5	3.0		

	8a1	    -- -->  	 209.9 °	   3.0 °		8.82								   3.0 °	0.46	8.82	8.81	724126.3	5021896.2	1912.4	8.8		

	8a1	    -- -->  	 298.4 °	 -15.2 °		3.56								 -15.2 °	-0.93	3.56	3.44	724127.5	5021905.5	1911.0	3.4		

	8a1	    -- -->  	 165.0 °	  17.9 °		7.80								  17.9 °	2.40	7.80	7.43	724132.6	5021896.8	1914.4	7.4		

	8a2	    -- -->  	  77.9 °	  -1.3 °		1.32								  -1.3 °	-0.03	1.32	1.32	724132.4	5021900.6	1910.0	5.0		

	8a2	    -- -->  	 246.2 °	  -6.5 °		3.04								  -6.5 °	-0.34	3.04	3.02	724128.3	5021899.0	1909.7	6.7		

	8a2	    -- -->  	 199.7 °	  83.5 °		0.52								  83.5 °	0.52	0.52	0.06	724131.1	5021900.2	1910.5	3.7		

	8a2	    -- -->  	 178.7 °	 -78.4 °		6.63								 -78.4 °	-6.49	6.63	1.33	724131.1	5021898.9	1903.5	5.0		

	8a2	   8a3	 199.7 °	 -74.4 °		5.45				2.3	1.6	3.5	1.3	 -74.4 °	-5.25	5.45	1.46	724130.6	5021898.9	1904.7	5.2		

	8a3	    -- -->  	 129.6 °	   0.2 °		2.45								   0.2 °	0.01	2.45	2.45	724132.5	5021897.3	1904.8	7.6		

	8a3	    -- -->  	 255.4 °	   0.3 °		1.94								   0.3 °	0.01	1.94	1.94	724128.7	5021898.3	1904.8	7.1		

	8a3	    -- -->  	 245.1 °	  88.7 °		3.50								  88.7 °	3.50	3.50	0.08	724130.5	5021898.8	1908.2	5.2		

	8a3	    -- -->  	 184.8 °	 -83.7 °		1.30								 -83.7 °	-1.30	1.30	0.14	724130.6	5021898.7	1903.4	5.3		

	8a3	   8a4	 188.2 °	 -34.7 °		4.63				0.7	0.9	0.4	5.8	 -34.7 °	-2.64	4.63	3.81	724130.1	5021895.1	1902.1	9.0		

	8a4	    -- -->  	  62.5 °	  -1.0 °		0.70								  -1.0 °	-0.01	0.70	0.70	724130.7	5021895.4	1902.1	9.7		

	8a4	    -- -->  	 246.2 °	  -1.8 °		0.88								  -1.8 °	-0.03	0.88	0.88	724129.3	5021894.7	1902.1	9.8		

	8a4	    -- -->  	  78.2 °	  75.3 °		0.37								  75.3 °	0.36	0.37	0.09	724130.2	5021895.1	1902.5	9.1		

	8a4	    -- -->  	 230.2 °	 -86.5 °		5.85								 -86.5 °	-5.84	5.85	0.35	724129.9	5021894.9	1896.3	9.3		

	8a4	   8a5	 117.5 °	 -65.5 °		6.13				7.2	3.7	4.4	1.6	 -65.5 °	-5.58	6.13	2.54	724132.4	5021894.0	1896.5	11.5		

	8a5	    -- -->  	 351.7 °	  -9.3 °		7.47								  -9.3 °	-1.21	7.47	7.37	724131.2	5021901.2	1895.3	18.9		

	8a5	    -- -->  	 219.3 °	   4.5 °		1.44								   4.5 °	0.11	1.44	1.44	724131.5	5021892.8	1896.6	12.9		

	8a5	    -- -->  	 303.3 °	  76.5 °		4.54								  76.5 °	4.42	4.54	1.06	724131.5	5021894.5	1900.9	12.6		

	8a5	    -- -->  	  24.0 °	 -89.6 °		1.58								 -89.6 °	-1.58	1.58	0.01	724132.4	5021894.0	1894.9	11.5		

	8a5	    -- -->  	 253.7 °	   1.3 °		3.09								   1.3 °	0.07	3.09	3.09	724129.5	5021893.0	1896.6	14.6		

	8a5	    -- -->  	 260.5 °	   0.5 °		3.28								   0.5 °	0.03	3.28	3.28	724129.2	5021893.4	1896.6	14.8		

	8a5	    -- -->  	  29.3 °	  -9.7 °		5.23								  -9.7 °	-0.88	5.23	5.15	724134.8	5021898.5	1895.6	16.6		

	8a5	    -- -->  	  60.4 °	  -5.0 °		8.06								  -5.0 °	-0.70	8.06	8.03	724139.3	5021898.0	1895.8	19.5		

	8a5	    -- -->  	 106.0 °	   5.5 °		6.60								   5.5 °	0.63	6.60	6.57	724138.8	5021892.3	1897.2	18.1		

	8a5	    -- -->  	 148.2 °	   8.4 °		4.57								   8.4 °	0.67	4.57	4.52	724134.9	5021890.2	1897.2	16.0		

	8a5	   8a6	  57.0 °	 -36.1 °		6.36					3.0	4.0	4.0	 -36.1 °	-3.75	6.36	5.14	724136.7	5021896.8	1892.8	16.6		

	8a6	    -- -->  	  69.6 °	   1.3 °		2.01								   1.3 °	0.04	2.01	2.01	724138.5	5021897.6	1892.8	18.6		

	8a6	    -- -->  	 216.4 °	  -5.2 °		3.06								  -5.2 °	-0.27	3.06	3.05	724134.9	5021894.3	1892.5	19.7		

	8a6	    -- -->  	  41.9 °	  81.0 °		4.09								  81.0 °	4.04	4.09	0.64	724137.1	5021897.3	1896.8	17.3		

	8a6	    -- -->  	  85.0 °	 -83.1 °		4.03								 -83.1 °	-4.00	4.03	0.48	724137.1	5021896.9	1888.8	17.1		

	8a6	    -- -->  	  49.3 °	  55.3 °		4.58								  55.3 °	3.76	4.58	2.61	724138.6	5021898.6	1896.5	19.2		

	8a6	    -- -->  	  77.0 °	  50.0 °		5.46								  50.0 °	4.19	5.46	3.51	724140.1	5021897.7	1897.0	20.1		

	8a6	   8a7	 156.9 °	 -48.1 °		6.17				0.5	2.5	8.5	1.2	 -48.1 °	-4.59	6.17	4.12	724138.4	5021893.1	1888.2	20.8		

	8a7	    -- -->  	 109.1 °	   2.7 °		0.47								   2.7 °	0.02	0.47	0.47	724138.8	5021892.9	1888.2	21.2		

	8a7	    -- -->  	 284.1 °	 -12.4 °		2.61								 -12.4 °	-0.56	2.61	2.55	724135.9	5021893.6	1887.6	23.3		

	8a7	    -- -->  	 327.3 °	  69.5 °		9.12								  69.5 °	8.54	9.12	3.20	724136.6	5021895.7	1896.7	24.0		

	8a7	    -- -->  	  60.3 °	 -88.8 °		1.20								 -88.8 °	-1.20	1.20	0.02	724138.4	5021893.1	1887.0	20.8		

	8a7	    -- -->  	 307.6 °	   6.5 °		3.34								   6.5 °	0.38	3.34	3.32	724135.7	5021895.0	1888.6	24.1		

	8a7	    -- -->  	 343.2 °	  18.4 °		4.03								  18.4 °	1.28	4.03	3.82	724137.2	5021896.7	1889.5	24.6		

	8a7	   8a8	 230.3 °	 -19.0 °		2.59					4.4	0.5	8.9	 -19.0 °	-0.84	2.59	2.45	724136.5	5021891.5	1887.4	23.2		

	8a8	    -- -->  	 246.5 °	  -6.5 °		2.29								  -6.5 °	-0.26	2.29	2.27	724134.4	5021890.5	1887.1	25.5		

	8a8	    -- -->  	 343.6 °	  -8.2 °		1.82								  -8.2 °	-0.26	1.82	1.80	724136.0	5021893.2	1887.1	25.0		

	8a8	    -- -->  	 309.9 °	  78.5 °		0.52								  78.5 °	0.51	0.52	0.10	724136.4	5021891.5	1887.9	23.3		

	8a8	    -- -->  	 179.1 °	 -85.7 °		8.90								 -85.7 °	-8.88	8.90	0.67	724136.5	5021890.8	1878.5	23.9		

	8a8	    -- -->  	 289.4 °	 -17.2 °		4.83								 -17.2 °	-1.43	4.83	4.62	724132.1	5021892.9	1885.9	27.8		

	8a8	    -- -->  	 306.2 °	 -17.3 °		3.96								 -17.3 °	-1.17	3.96	3.78	724133.4	5021893.6	1886.2	27.0		

	8a8	   8a9	 122.5 °	 -73.9 °		16.64					1.2	7.2	0.9	 -73.9 °	-15.99	16.64	4.61	724140.4	5021889.1	1871.4	27.8		

	8a9	    -- -->  	 124.2 °	   4.9 °		1.11								   4.9 °	0.10	1.11	1.11	724141.4	5021888.5	1871.5	28.9		

	8a9	    -- -->  	 266.7 °	  -0.1 °		1.21								  -0.1 °	-0.00	1.21	1.21	724139.2	5021889.0	1871.4	29.0		

	8a9	    -- -->  	 231.4 °	  82.7 °		7.27								  82.7 °	7.21	7.27	0.93	724139.7	5021888.5	1878.6	28.8		

	8a9	    -- -->  	 129.2 °	 -85.7 °		0.92								 -85.7 °	-0.92	0.92	0.07	724140.5	5021889.0	1870.4	27.9		

	8a9	    -- -->  	 295.9 °	  52.5 °		3.18								  52.5 °	2.52	3.18	1.93	724138.7	5021889.9	1873.9	29.8		

	8a9	   8a10	 194.9 °	 -11.5 °		3.15				0.9	0.4	3.5	2.9	 -11.5 °	-0.63	3.15	3.09	724139.7	5021886.1	1870.7	30.9		

	8a10	    -- -->  	  70.4 °	  -4.9 °		0.96								  -4.9 °	-0.08	0.96	0.95	724140.6	5021886.4	1870.7	31.9		

	8a10	    -- -->  	 235.7 °	  -3.4 °		0.40								  -3.4 °	-0.02	0.40	0.40	724139.4	5021885.8	1870.7	31.3		

	8a10	    -- -->  	  82.4 °	  85.6 °		3.54								  85.6 °	3.53	3.54	0.27	724140.0	5021886.1	1874.3	31.2		

	8a10	    -- -->  	  86.8 °	 -85.3 °		2.90								 -85.3 °	-2.90	2.90	0.24	724139.9	5021886.1	1867.8	31.1		

	8a10	   8a11	 137.6 °	 -59.1 °		4.43				0.4	0.7	3.3	0.5	 -59.1 °	-3.80	4.43	2.27	724141.2	5021884.4	1866.9	33.2		

	8a11	    -- -->  	 154.2 °	  -1.1 °		0.53								  -1.1 °	-0.01	0.53	0.53	724141.5	5021883.9	1866.9	33.7		

	8a11	    -- -->  	 299.7 °	 -12.2 °		0.74								 -12.2 °	-0.16	0.74	0.73	724140.6	5021884.8	1866.8	33.9		

	8a11	    -- -->  	  31.4 °	  86.5 °		3.25								  86.5 °	3.25	3.25	0.20	724141.3	5021884.6	1870.2	33.4		

	8a11	    -- -->  	 259.0 °	 -85.2 °		0.50								 -85.2 °	-0.50	0.50	0.04	724141.2	5021884.4	1866.4	33.2		

	8a11	   8a12	 251.4 °	 -25.1 °		2.31				0.3	0.5	0.3	0.6	 -25.0 °	-0.98	2.31	2.09	724139.3	5021883.7	1866.0	35.3		

	8a12	    -- -->  	 216.3 °	 -15.4 °		0.31								 -15.4 °	-0.08	0.31	0.30	724139.1	5021883.5	1865.9	35.6		

	8a12	    -- -->  	  10.0 °	  16.4 °		0.49								  16.4 °	0.14	0.49	0.47	724139.4	5021884.2	1866.1	35.7		

	8a12	    -- -->  	 297.2 °	  69.6 °		0.36								  69.6 °	0.34	0.36	0.13	724139.2	5021883.8	1866.3	35.4		

	8a12	    -- -->  	  77.5 °	 -76.3 °		0.60								 -76.3 °	-0.59	0.60	0.14	724139.4	5021883.7	1865.4	35.4		

	8a12	   8a13	 315.5 °	 -27.9 °		1.35				0.4	0.2	0.4	1.2	 -27.9 °	-0.63	1.35	1.19	724138.4	5021884.5	1865.3	36.5		

	8a13	    -- -->  	 180.4 °	  -7.4 °		0.40								  -7.4 °	-0.05	0.40	0.40	724138.4	5021884.1	1865.3	36.9		

	8a13	    -- -->  	 341.4 °	   1.9 °		0.21								   1.9 °	0.01	0.21	0.21	724138.4	5021884.7	1865.3	36.7		

	8a13	    -- -->  	 221.8 °	  73.7 °		0.45								  73.7 °	0.43	0.45	0.13	724138.3	5021884.5	1865.8	36.6		

	8a13	    -- -->  	 313.9 °	 -79.8 °		1.23								 -79.8 °	-1.21	1.23	0.22	724138.3	5021884.7	1864.1	36.7		

	8a13	   8a14	 225.9 °	 -39.7 °		1.19				0.2	0.3	1.0	0.8	 -39.7 °	-0.76	1.19	0.92	724137.8	5021883.9	1864.6	37.4		

	8a14	    -- -->  	 157.9 °	  -3.0 °		0.21								  -3.0 °	-0.01	0.21	0.21	724137.9	5021883.7	1864.6	37.6		

	8a14	    -- -->  	 333.6 °	   1.0 °		0.28								   1.0 °	0.01	0.28	0.28	724137.7	5021884.1	1864.6	37.7		

	8a14	    -- -->  	 293.1 °	  81.3 °		0.98								  81.3 °	0.97	0.98	0.15	724137.6	5021884.0	1865.5	37.5		

	8a14	    -- -->  	  28.5 °	 -82.8 °		0.86								 -82.8 °	-0.85	0.86	0.11	724137.8	5021884.0	1863.7	37.5		

	8a14	   8a15	 293.3 °	 -22.2 °		1.98				0.4	0.3	1.3	0.6	 -22.2 °	-0.75	1.98	1.83	724136.1	5021884.6	1863.8	39.2		

	8a15	    -- -->  	 158.4 °	   6.6 °		0.41								   6.6 °	0.05	0.41	0.41	724136.2	5021884.2	1863.9	39.6		

	8a15	    -- -->  	 338.4 °	   3.1 °		0.29								   3.1 °	0.02	0.29	0.29	724136.0	5021884.9	1863.8	39.5		

	8a15	    -- -->  	 176.4 °	  82.0 °		1.36								  82.0 °	1.34	1.36	0.19	724136.1	5021884.4	1865.2	39.4		

	8a15	    -- -->  	 225.0 °	 -81.5 °		0.65								 -81.5 °	-0.64	0.65	0.10	724136.0	5021884.5	1863.2	39.3		

	8a15	   8a16	 216.9 °	  -0.0 °		1.94				0.2	0.2	1.0	0.8	  -0.0 °	-0.00	1.94	1.94	724134.9	5021883.0	1863.8	41.2		

	8a16	    -- -->  	 163.9 °	   9.6 °		0.20								   9.6 °	0.03	0.20	0.20	724135.0	5021882.8	1863.8	41.4		

	8a16	    -- -->  	 336.4 °	  -2.8 °		0.25								  -2.8 °	-0.01	0.25	0.25	724134.8	5021883.2	1863.8	41.4		

	8a16	    -- -->  	 283.3 °	  82.1 °		0.98								  82.1 °	0.97	0.98	0.13	724134.8	5021883.0	1864.8	41.3		

	8a16	    -- -->  	 272.3 °	 -88.3 °		0.82								 -88.3 °	-0.82	0.82	0.02	724134.9	5021883.0	1863.0	41.2		

	8a16	   8a17	 294.3 °	 -13.1 °		2.04				0.2	0.2	1.0	0.8	 -13.1 °	-0.46	2.04	1.99	724133.1	5021883.8	1863.4	43.1		

	8a17	    -- -->  	 167.4 °	   1.2 °		0.24								   1.2 °	0.01	0.24	0.24	724133.2	5021883.6	1863.4	43.4		

	8a17	    -- -->  	 334.9 °	   4.1 °		0.24								   4.1 °	0.02	0.24	0.24	724133.0	5021884.0	1863.4	43.4		

	8a17	    -- -->  	 215.8 °	  86.8 °		0.96								  86.8 °	0.96	0.96	0.05	724133.1	5021883.8	1864.3	43.2		

	8a17	    -- -->  	 166.8 °	 -84.1 °		0.84								 -84.1 °	-0.84	0.84	0.09	724133.1	5021883.7	1862.5	43.2		

	8a17	   8a18	 251.3 °	 -10.5 °		1.03				0.2	0.4	1.0	1.0	 -10.5 °	-0.19	1.03	1.01	724132.2	5021883.5	1863.2	44.2		

	8a18	    -- -->  	 217.5 °	  -2.6 °		0.22								  -2.6 °	-0.01	0.22	0.22	724132.0	5021883.3	1863.2	44.4		

	8a18	    -- -->  	  25.0 °	  -1.2 °		0.39								  -1.2 °	-0.01	0.39	0.39	724132.3	5021883.8	1863.2	44.5		

	8a18	    -- -->  	 304.9 °	  78.4 °		1.00								  78.4 °	0.98	1.00	0.20	724132.0	5021883.6	1864.1	44.4		

	8a18	    -- -->  	 213.4 °	 -84.2 °		1.03								 -84.2 °	-1.03	1.03	0.11	724132.1	5021883.4	1862.1	44.3		

	8a18	   8a19	 294.5 °	 -24.3 °		1.21				0.3	0.2	0.6	0.8	 -24.3 °	-0.50	1.21	1.10	724131.2	5021883.9	1862.7	45.3		

	8a19	    -- -->  	 181.7 °	   5.1 °		0.30								   5.1 °	0.03	0.30	0.30	724131.2	5021883.6	1862.7	45.6		

	8a19	    -- -->  	 353.8 °	  -0.6 °		0.20								  -0.6 °	-0.00	0.20	0.20	724131.1	5021884.1	1862.7	45.5		

	8a19	    -- -->  	 257.1 °	  77.2 °		0.56								  77.2 °	0.55	0.56	0.13	724131.0	5021883.9	1863.2	45.4		

	8a19	    -- -->  	 122.5 °	 -80.8 °		0.81								 -80.8 °	-0.80	0.81	0.13	724131.3	5021883.8	1861.9	45.4		

	8a19	   8a20	 257.1 °	 -21.0 °		2.02				0.6	0.3	1.5	0.7	 -21.0 °	-0.72	2.02	1.89	724129.3	5021883.4	1861.9	47.1		

	8a20	    -- -->  	 172.8 °	   1.0 °		0.59								   1.0 °	0.01	0.59	0.59	724129.4	5021882.9	1862.0	47.7		

	8a20	    -- -->  	 345.0 °	  -5.8 °		0.28								  -5.8 °	-0.03	0.28	0.27	724129.3	5021883.7	1861.9	47.4		

	8a20	    -- -->  	 289.7 °	  84.0 °		1.48								  84.0 °	1.47	1.48	0.15	724129.2	5021883.5	1863.4	47.3		

	8a20	    -- -->  	 168.2 °	 -84.9 °		0.71								 -84.9 °	-0.71	0.71	0.06	724129.3	5021883.4	1861.2	47.2		

	8a20	   8a21	 289.1 °	 -12.6 °		2.37				0.2	0.2	1.2	0.8	 -12.6 °	-0.52	2.37	2.31	724127.1	5021884.2	1861.4	49.5		

	8a21	    -- -->  	 193.4 °	   4.3 °		0.24								   4.3 °	0.02	0.24	0.24	724127.1	5021883.9	1861.4	49.7		

	8a21	    -- -->  	 354.0 °	  -5.2 °		0.22								  -5.2 °	-0.02	0.22	0.22	724127.1	5021884.4	1861.4	49.7		

	8a21	    -- -->  	 274.2 °	  80.6 °		1.18								  80.6 °	1.16	1.18	0.19	724126.9	5021884.2	1862.6	49.6		

	8a21	    -- -->  	 224.8 °	 -78.2 °		0.84								 -78.2 °	-0.83	0.84	0.17	724127.0	5021884.0	1860.6	49.6		

	8a21	   8a22	 256.2 °	 -17.9 °		1.67				0.2	0.4	1.1	1.4	 -17.9 °	-0.51	1.67	1.59	724125.6	5021883.8	1860.9	51.0		

	8a22	    -- -->  	 184.8 °	  -3.4 °		0.20								  -3.4 °	-0.01	0.20	0.20	724125.6	5021883.6	1860.9	51.2		

	8a22	    -- -->  	   2.2 °	   0.4 °		0.42								   0.4 °	0.00	0.42	0.42	724125.6	5021884.2	1860.9	51.5		

	8a22	    -- -->  	 321.4 °	  76.4 °		1.16								  76.4 °	1.13	1.16	0.27	724125.4	5021884.0	1862.0	51.3		

	8a22	    -- -->  	 201.8 °	 -80.0 °		1.47								 -80.0 °	-1.45	1.47	0.26	724125.5	5021883.5	1859.5	51.3		

	8a22	   8a23	 244.9 °	 -12.4 °		2.91								 -12.4 °	-0.63	2.91	2.84	724123.0	5021882.5	1860.3	53.9		

Date du lever : 	31/08/2013	Déclinaison = 	1.14 °
mesures des longueurs :	DistoX
mesures des Azimuts :	DistoX	 en degrés
mesures des Pentes :	DistoX	 en degrés
	8a23	   8a24	 294.0 °	 -45.0 °		1.80								 -45.0 °	-1.27	1.80	1.27	724121.9	5021883.0	1859.0	55.2		

	8a24	   8a25	 315.0 °	 -18.0 °		2.14								 -18.0 °	-0.66	2.14	2.04	724120.4	5021884.4	1858.4	57.2		

	8a25	   8a26	 257.0 °	 -20.0 °		3.24								 -20.0 °	-1.11	3.24	3.04	724117.5	5021883.7	1857.2	60.2		

	8a26	   8a27	 245.0 °	 -15.0 °		2.12								 -15.0 °	-0.55	2.12	2.05	724115.6	5021882.8	1856.7	62.3		

	8a27	   8a28	 284.0 °	 -14.0 °		2.21								 -14.0 °	-0.53	2.21	2.14	724113.5	5021883.3	1856.2	64.4		

	8a28	   8a29	 222.0 °			1.09										1.09	1.09	724112.8	5021882.5	1856.2	65.5		

	8a29	   8a30	 276.0 °	 -25.0 °		4.57								 -25.0 °	-1.93	4.57	4.14	724108.7	5021882.8	1854.2	69.7		

	8a30	   8a31	 216.0 °	  -7.0 °		3.27								  -7.0 °	-0.40	3.27	3.25	724106.8	5021880.2	1853.8	72.9		

	8a31	   8a32	 263.0 °	 -18.0 °		0.86								 -18.0 °	-0.27	0.86	0.82	724106.0	5021880.1	1853.6	73.7		

	8a32	   8a33	 277.0 °	 -15.0 °		1.89								 -15.0 °	-0.49	1.89	1.83	724104.2	5021880.3	1853.1	75.6		

	8a33	   8a34	 239.0 °	 -17.0 °		2.25								 -17.0 °	-0.66	2.25	2.15	724102.4	5021879.1	1852.4	77.7		

	8a34	   8a35	 346.0 °	 -16.0 °		3.12								 -16.0 °	-0.86	3.12	3.00	724101.6	5021882.0	1851.6	80.7		

	8a35	   8a36	  16.0 °	  -9.0 °		1.60								  -9.0 °	-0.25	1.60	1.58	724102.0	5021883.5	1851.3	82.3		

	8a36	   8a37	 290.0 °	 -23.0 °		2.71								 -23.0 °	-1.06	2.71	2.49	724099.6	5021884.4	1850.2	84.8		

	8a37	   8a38	 328.0 °	  -7.0 °		1.75								  -7.0 °	-0.21	1.75	1.74	724098.7	5021885.8	1850.0	86.5		

	8a38	   8a39	  24.0 °	 -11.0 °		1.40								 -11.0 °	-0.27	1.40	1.37	724099.2	5021887.1	1849.8	87.9		

	8a39	   8a40	 353.0 °	 -12.0 °		1.71								 -12.0 °	-0.36	1.71	1.67	724099.0	5021888.7	1849.4	89.6		

	8a40	   8a41	  76.0 °	 -18.0 °		1.98								 -18.0 °	-0.61	1.98	1.88	724100.8	5021889.2	1848.8	91.4		

	8a41	   8a42	 351.0 °	 -26.0 °		2.79								 -26.0 °	-1.22	2.79	2.51	724100.4	5021891.7	1847.6	94.0		

	8a42	   8a43	   7.0 °	  -5.0 °		0.92								  -5.0 °	-0.08	0.92	0.92	724100.5	5021892.6	1847.5	94.9		

	8a43	   8a44	 328.0 °	 -15.0 °		2.83								 -15.0 °	-0.73	2.83	2.73	724099.0	5021894.9	1846.8	97.6		

	8a44	   8a45	 259.0 °	  -5.0 °		2.41								  -5.0 °	-0.21	2.41	2.40	724096.7	5021894.4	1846.6	100.0		

	8a45	   8a46	 289.0 °	 -15.0 °		3.76								 -15.0 °	-0.97	3.76	3.63	724093.2	5021895.5	1845.6	103.6		

	8a46	   8a47	 320.0 °	 -15.0 °		1.51								 -15.0 °	-0.39	1.51	1.46	724092.3	5021896.6	1845.2	105.1		

	8a47	   8a48	  10.0 °	 -27.0 °		2.86								 -27.0 °	-1.30	2.86	2.55	724092.7	5021899.2	1843.9	107.6		

	8a48	   8a49	 257.0 °			2.26										2.26	2.26	724090.5	5021898.6	1843.9	109.9		

	8a49	   8a50	 293.0 °	 -18.0 °		2.98								 -18.0 °	-0.92	2.98	2.83	724087.8	5021899.7	1843.0	112.7		

	8a50	   8a51	 333.0 °	  -9.0 °		2.81								  -9.0 °	-0.44	2.81	2.78	724086.5	5021902.1	1842.5	115.5		

	8a51	   8a53	   0.0 °	 -14.0 °		3.43								 -14.0 °	-0.83	3.43	3.33	724086.5	5021905.5	1841.7	118.8		

Date du lever : 	22/09/2013	Déclinaison = 	1.15 °
Operateurs :	Emmanuel Vitte notes	Olivier Dutel length compass clino
mesures des longueurs :	DistoX
mesures des Azimuts :	DistoX	 en grades
mesures des Pentes :	DistoX	 en grades
	8a53	   8a54	 290.0 g	 -10.0 g		4.19								 -10.0 g	-0.66	4.19	4.14	724082.4	5021904.8	1841.0	123.0		

	8a54	   8a55	 222.0 g			1.50										1.50	1.50	724081.9	5021903.3	1841.0	124.5		

	8a55	   8a56	 247.0 g	 -10.0 g		3.46								 -10.0 g	-0.54	3.46	3.42	724079.7	5021900.8	1840.5	127.9		

	8a56	   8a57	 327.0 g	 -12.0 g		0.95								 -12.0 g	-0.18	0.95	0.93	724078.8	5021901.1	1840.3	128.8		

	8a57	   8a58	 253.0 g	 -10.0 g		1.64								 -10.0 g	-0.26	1.64	1.62	724077.6	5021900.0	1840.1	130.4		

	8a58	   8a59	 295.0 g	 -39.0 g		2.75								 -39.0 g	-1.58	2.75	2.25	724075.4	5021899.8	1838.5	132.7		

	8a59	   8a60	 226.0 g	  14.0 g		1.36								  14.0 g	0.30	1.36	1.33	724074.9	5021898.6	1838.8	134.0		

	8a60	   8a61	 350.0 g	 -22.0 g		1.33								 -22.0 g	-0.45	1.33	1.25	724074.0	5021899.5	1838.3	135.3		

	8a61	   8a62	 272.0 g	 -23.0 g		2.10								 -23.0 g	-0.74	2.10	1.96	724072.2	5021898.6	1837.6	137.2		

	8a62	   8a63	 330.0 g	  -7.0 g		1.15								  -7.0 g	-0.13	1.15	1.14	724071.2	5021899.1	1837.5	138.4		

	8a63	   8a64	 246.0 g	 -15.0 g		2.16								 -15.0 g	-0.50	2.16	2.10	724069.8	5021897.5	1837.0	140.5		

	8a64	   8a65	 271.0 g	 -20.0 g		2.41								 -20.0 g	-0.74	2.41	2.29	724067.8	5021896.5	1836.2	142.8		

	8a65	   8a66	 302.0 g	 -15.0 g		1.93								 -15.0 g	-0.45	1.93	1.88	724065.9	5021896.5	1835.8	144.7		

	8a66	   8a67	  10.0 g	  -2.0 g		1.00								  -2.0 g	-0.03	1.00	1.00	724066.1	5021897.5	1835.7	145.7		

	8a67	   8a68	 306.0 g	 -22.0 g		4.20								 -22.0 g	-1.42	4.20	3.95	724062.1	5021897.8	1834.3	149.6		

	8a68	   8a69	 275.0 g	   3.0 g		2.16								   3.0 g	0.10	2.16	2.16	724060.1	5021896.9	1834.4	151.8		

	8a69	   8a70	 370.0 g	 -28.0 g		2.12								 -28.0 g	-0.90	2.12	1.92	724059.2	5021898.6	1833.5	153.7		

	8a70	   8a71	  19.0 g	 -82.0 g		9.79								 -82.0 g	-9.40	9.79	2.73	724060.0	5021901.3	1824.1	156.4		

