Cavité :	Amalgame
Système de coordonnées : UTM - fuseau 31
E	De	A	AZ	Pente	dH	L	Lh	Deb Tpf	Fin Tpf	L Ga	L Dr	H Sup	H Inf	Pente Calc	dH Calc	L Calc	Lh Calc	X	Y	Z	SLh	Suites	Commentaires
Coordonnées de l'entrée : 		Chaine P36																723773.3	5021873.8	1641.7			

Galerie :	Pulpite vers Lac
Date du lever : 	08/05/2012	Déclinaison = 	-1.03 °
Operateurs :	F. de Felix	Pascal
mesures des longueurs :	
mesures des Azimuts :		 en degrés
mesures des Pentes :		 en degrés
	Chaine P36	>< 20-81	   0.0 °											  90.0 °				723773.3	5021873.8	1641.7			
Date du lever : 	26/09/2010	Déclinaison = 	-0.81 °
Operateurs :	O.Testa	O Testa
mesures des longueurs :	
mesures des Azimuts :		 en degrés
mesures des Pentes :		 en degrés
	20-81	   20-81	   0.0 °											  90.0 °				723773.3	5021873.8	1641.7			

Date du lever : 	06/08/2011	Déclinaison = 	0.87 °
Operateurs :	E. Vitte	P. Orchampt
mesures des longueurs :	
mesures des Azimuts :		 en degrés
mesures des Pentes :		 en degrés
	20-80	   20-81	 182.9 °	   5.1 °		4.44				1.1		3.0	1.4	  -5.1 °	-0.39	4.44	4.42	723773.4	5021878.2	1641.3	4.4		[1.17 112.2 1.2][2.99 129.2 83.0][1.44 202.0 -86.1][4.79 359.9 2.9]

	20-79	   20-80	 188.2 °	  55.4 °		4.97				1.5	2.3	8.2	1.6	 -55.4 °	-4.09	4.97	2.82	723773.8	5021881.0	1637.2	7.2		[4.27 111.5 -1.2][2.32 189.3 -0.2][5.23 264.0 7.7][1.50 10.5 0.3][8.28 13.5 80.8][1.65 199.6 -81.3]

	20-78	   20-79	  21.6 °	  36.5 °		2.06								 -36.5 °	-1.23	2.06	1.66	723773.2	5021879.5	1636.0	8.9		

	20-77	   20-78	 159.1 °	 -74.5 °		34.30				0.4		0.7	9.7	  74.5 °	33.06	34.30	9.15	723769.8	5021888.0	1669.0	18.1		[0.42 64.9 -10.6][0.77 131.2 -12.0][0.68 59.9 78.9][9.80 156.5 -80.2][34.32 161.1 -75.3][12.15 148.6 -71.7]

	20-76	   20-77	 161.3 °	 -20.1 °		2.76				0.5	1.0	6.8	0.9	  20.1 °	0.95	2.76	2.59	723768.9	5021890.4	1670.0	20.6		[0.55 93.7 -11.2][2.00 358.7 1.7][1.33 312.2 -0.9][0.92 214.4 -81.5][6.97 11.6 75.1][2.71 162.5 -18.7]

	20-75	   20-76	 194.0 °	 -63.9 °		5.12				1.7		1.8	5.3	  63.9 °	4.60	5.12	2.25	723769.4	5021892.6	1674.6	22.9		[1.70 153.4 -3.3][0.59 212.5 -3.8][0.39 111.9 -15.4][5.34 246.6 -81.0][1.79 88.1 77.2]

	20-74	   20-75	 274.1 °	   1.3 °		1.28					0.7	2.9	3.4	  -1.3 °	-0.03	1.28	1.28	723770.7	5021892.5	1674.6	24.2		[0.69 341.2 -4.0][2.92 265.9 82.8][3.70 335.1 -66.9]

	20-73	   20-74	 258.8 °	  -9.6 °		3.57				0.6		4.9	4.8	   9.6 °	0.59	3.57	3.52	723774.1	5021893.3	1675.2	27.7		[0.63 168.3 2.2][1.58 65.7 -6.0][3.50 82.2 -4.0][2.83 106.8 -2.4][5.18 236.6 72.6][5.32 324.9 -64.1]

	20-72	   20-73	 268.4 °	 -59.9 °		7.20				0.4	0.3	7.6	7.8	  59.9 °	6.23	7.20	3.61	723777.7	5021893.4	1681.4	31.3		[0.43 169.4 -11.1][0.33 332.2 -5.6][4.50 260.5 -6.8][1.05 104.9 -40.7][7.75 342.1 80.0][7.85 255.7 -80.9]

	20-71	   20-72	 250.1 °	 -35.8 °		2.51				0.2	0.6	0.4	1.3	  35.8 °	1.47	2.51	2.04	723779.6	5021894.2	1682.9	33.3		[0.65 339.3 -12.6][0.21 175.0 -12.6][1.36 307.8 -75.7][0.46 256.9 58.4]

	20-70	   20-71	 264.5 °	   7.0 °		5.08				0.7	6.4	40.5	3.3	  -7.1 °	-0.62	5.08	5.04	723784.6	5021894.8	1682.2	38.4		[3.90 31.6 -10.2][6.43 339.4 -5.0][4.17 296.0 0.0][3.92 253.2 5.9][0.72 162.3 10.0][4.08 352.3 -53.5][41.28 333.8 79.5]
2 Mathilde vers Amon

Galerie :	2 Mathilde vers Amon
Date du lever : 	07/09/2011	Déclinaison = 	0.88 °
Operateurs :	P.GROSEIL	P.ORCHAMPT
mesures des longueurs :	
mesures des Azimuts :		 en degrés
mesures des Pentes :		 en degrés
	20-70	>> 23-0	   0.0 °							0.8	3.6	1.9	4.7	  90.0 °				723784.6	5021894.8	1682.2	38.4		[6.18 342.3 -3.2][3.97 35.1 -2.3][1.94 95.4 9.9][0.76 192.3 -1.2][4.91 272.5 -0.3][4.05 347.8 -55.8][39.78 330.5 78.6][48.98 351.8 80.3]

	23-0	   23-1	 279.2 °	  71.2 °		9.37					5.4	4.3	1.0	  71.2 °	8.87	9.37	3.02	723781.6	5021895.2	1691.1	41.4		[5.97 86.3 -2.6][5.67 17.2 3.3][4.47 348.3 0.1][1.12 285.1 -5.1][9.49 198.8 -86.7][41.21 3.9 77.8]

	23-1	   23-2	 334.1 °	  77.9 °		11.67					4.5	0.5	4.3	  77.9 °	11.41	11.67	2.44	723780.5	5021897.4	1702.5	43.8		[0.50 191.7 3.7][4.68 96.5 1.0][4.70 15.3 -3.0][5.72 43.1 -0.8][23.91 57.5 -82.5][9.27 342.3 83.7]

	23-2	   23-3	  13.5 °	  77.7 °		11.91					0.8		4.2	  77.7 °	11.64	11.91	2.54	723781.1	5021899.8	1714.2	46.4		[4.29 93.5 -5.2][4.41 38.4 -0.4][3.59 360.0 -4.1][0.86 126.5 -1.2][35.56 141.3 -83.5][15.40 0.5 76.3]

	23-3	   23-4	  37.6 °	  81.7 °		9.64				3.0	0.5	0.5	1.9	  81.7 °	9.54	9.64	1.40	723781.9	5021901.0	1723.7	47.8		[0.69 233.0 -1.0][1.56 132.4 -6.2][2.43 65.8 -1.2][3.62 39.4 -4.8][43.66 154.2 -88.5][6.17 76.5 81.4]

	23-4	   23-5	 151.0 °	  46.7 °		3.35					1.9	0.7	1.4	  46.7 °	2.44	3.35	2.30	723783.0	5021899.0	1726.1	50.1		[3.35 151.3 46.8][2.13 307.2 -0.3][0.97 10.8 0.8][0.73 202.8 5.9][1.26 239.5 9.1][1.69 190.9 -77.3][7.41 226.9 82.9]

	23-5	   23-6	 233.5 °	  52.3 °		2.66				0.6		3.3	1.6	  52.3 °	2.10	2.66	1.63	723781.8	5021898.0	1728.2	51.7		[0.26 212.6 0.3][1.64 138.9 -1.7][1.06 150.6 -1.6][0.58 104.0 2.4][1.56 61.7 -3.9][2.28 85.6 -84.8][5.62 166.0 80.4]

	23-6	   23-7	 152.8 °	  38.9 °		2.39				0.2	0.8	2.1	1.5	  38.9 °	1.50	2.39	1.86	723782.6	5021896.4	1729.7	53.6		[1.47 206.8 3.6][1.04 233.2 3.8][0.34 149.7 8.4][1.76 225.4 -65.6][4.14 188.1 74.6]

	23-7	   23-8	 210.2 °	  50.0 °		2.32				0.8		1.8	2.9	  50.0 °	1.78	2.32	1.49	723781.9	5021895.0	1731.5	55.1		[0.80 70.5 -4.8][0.46 96.6 -5.9][1.07 141.1 -3.6][1.11 126.3 -4.4][3.30 116.0 -73.4][2.69 117.5 73.5]

	23-8	   23-9	 133.1 °	  21.6 °		1.65					0.6	1.9	3.3	  21.6 °	0.61	1.65	1.53	723783.1	5021894.0	1732.1	56.6		[0.61 246.9 -3.0][1.57 192.1 -2.0][1.30 209.0 -0.3][3.29 189.0 -82.3][2.31 219.0 66.7]

	23-9	   23-10	 200.7 °	   4.5 °		4.61				0.7		2.6	2.4	   4.5 °	0.36	4.61	4.60	723781.5	5021889.7	1732.5	61.2		[0.58 191.0 -3.2][0.69 134.7 3.7][0.85 44.6 2.1][2.88 52.8 -79.0][2.76 77.6 88.2]

	23-10	   23-11	 210.3 °	  40.2 °		2.42				0.3		1.2	3.1	  40.2 °	1.56	2.42	1.85	723780.6	5021888.1	1734.0	63.0		[1.97 40.0 -1.6][0.43 180.8 1.8][3.64 306.0 -73.1][1.93 222.8 68.7]

	23-11	   23-12	 236.9 °	  20.9 °		1.23				0.2		1.4	3.0	  20.9 °	0.44	1.23	1.15	723779.7	5021887.4	1734.5	64.2		[1.52 128.6 74.5][2.99 236.9 -81.7][0.33 138.0 5.1]

	23-12	   23-13	 134.5 °	 -12.0 °		1.12				0.8	0.8	1.6	2.7	 -12.0 °	-0.23	1.12	1.10	723780.5	5021886.7	1734.2	65.3		[0.56 173.1 -0.8][0.89 107.6 15.2][0.59 32.6 4.5][2.73 48.7 -87.2][1.65 321.9 86.5][2.84 198.8 6.2][1.34 209.0 10.3][2.51 200.9 -27.9]

	23-13	   23-14	 205.1 °	  12.7 °		5.47					0.3	1.0	2.4	  12.7 °	1.20	5.47	5.34	723778.3	5021881.8	1735.4	70.6		[0.30 327.6 -5.3][2.55 313.6 -70.4][1.11 275.1 5.8][0.97 20.0 6.4][1.05 244.0 83.2]

	23-14	   23-15	 268.6 °	   7.2 °		1.18				0.4		1.4	1.6	   7.2 °	0.15	1.18	1.17	723777.1	5021881.8	1735.6	71.8		[0.38 115.2 -0.1][1.24 86.4 3.8][0.96 124.6 0.9][0.66 146.2 -0.3][1.48 136.5 70.0][1.73 127.2 -71.4]

	23-15	   23-16	 147.2 °	  -1.7 °		1.02				0.3	1.0	1.8	2.8	  -1.7 °	-0.03	1.02	1.02	723777.7	5021880.9	1735.6	72.8		[0.25 89.0 3.9][0.95 188.7 5.5][1.92 202.8 10.8][2.81 203.8 -81.6][1.83 177.2 78.1]

	23-16	   23-17	 195.2 °	  -0.8 °		2.33				0.5		2.1	2.6	  -0.8 °	-0.03	2.33	2.33	723777.1	5021878.6	1735.5	75.1		[0.46 93.5 -2.9][1.18 156.9 -2.9][0.38 181.3 -0.5][2.21 184.4 79.0][2.57 179.8 -83.4]

	23-17	   23-18	 174.4 °	  10.9 °		1.56					0.3	2.0	2.6	  10.9 °	0.29	1.56	1.53	723777.3	5021877.1	1735.8	76.7		[0.25 289.5 -0.4][0.56 330.6 3.9][1.69 240.1 2.5][2.67 356.7 -85.4][2.13 251.5 77.1]

	23-18	   23-19	 222.7 °	   6.4 °		1.89				0.7		2.0	2.4	   6.4 °	0.21	1.89	1.88	723776.1	5021875.7	1736.0	78.6		[0.31 46.7 0.1][0.75 113.4 -1.9][2.08 160.2 77.2][2.53 80.4 -73.3]

	23-19	   23-20	 128.8 °	   4.0 °		0.81					0.3	2.2	2.5	   4.0 °	0.06	0.81	0.81	723776.7	5021875.2	1736.1	79.4		[0.33 274.1 -2.2][0.80 315.7 6.9][0.78 223.7 2.4][2.63 244.2 -66.3][2.39 236.5 70.6]

	23-20	   23-21	 249.1 °	   7.8 °		1.63				0.6		1.9	2.3	   7.8 °	0.22	1.63	1.61	723775.2	5021874.6	1736.3	81.0		[0.56 118.5 9.8][2.23 176.5 71.7][2.41 109.8 -87.7][1.92 167.8 2.0][1.25 180.9 1.7]

	23-21	   23-22	 179.7 °	  22.1 °		2.13					0.3	1.4	3.1	  22.1 °	0.80	2.13	1.97	723775.3	5021872.6	1737.1	82.9		[0.30 287.3 -4.5][0.69 233.4 2.6][1.13 191.7 -4.5][3.09 183.8 -76.0][1.51 239.1 81.7]

	23-22	   23-23	 209.4 °	   4.7 °		3.83				0.6		5.0	2.6	   4.7 °	0.31	3.83	3.82	723773.5	5021869.3	1737.4	86.8		[0.83 150.6 -4.4][1.34 137.7 -2.4][0.66 103.0 -4.7][2.70 121.8 -82.5][27.23 187.6 78.5][5.07 53.6 85.5]

	23-23	   23-24	 118.2 °	  21.8 °		0.64					0.3	3.6	2.9	  21.8 °	0.24	0.64	0.59	723774.0	5021869.0	1737.7	87.4		[2.07 184.4 3.4][0.35 251.8 -0.5][2.88 139.7 -80.2][3.80 208.3 82.4]

	23-24	   23-25	 174.2 °	   3.3 °		2.70				0.4		5.5	2.7	   3.3 °	0.16	2.70	2.70	723774.3	5021866.3	1737.8	90.1		[0.59 98.8 4.4][1.00 62.8 1.1][1.36 332.5 -6.2][0.40 22.6 10.0][2.79 347.7 -78.0][5.57 302.6 87.4]

	23-25	   23-26	  52.4 °	   9.0 °		1.57					0.4	2.0	2.4	   9.0 °	0.25	1.57	1.55	723775.5	5021867.3	1738.1	91.6		[0.39 193.9 -4.2][2.70 130.3 -72.7][2.01 146.0 74.7][1.28 154.0 -6.0][0.80 172.4 -13.0]

	23-26	   23-27	 149.6 °	 -27.1 °		1.34					0.3	2.9	1.6	 -27.1 °	-0.61	1.34	1.19	723776.1	5021866.3	1737.5	92.8		[0.32 262.2 1.6][1.04 209.6 5.2][2.93 210.8 75.9][1.80 174.1 -79.1]

	23-27	   23-28	 223.9 °	  -0.3 °		1.63				0.9		2.9	1.2	  -0.3 °	-0.01	1.63	1.63	723775.0	5021865.1	1737.4	94.4		[0.43 143.4 2.4][0.88 70.7 -6.6][1.19 202.9 -85.5][2.97 118.9 79.5]

	23-28	   23-29	  97.3 °	   9.4 °		1.92					0.3	2.2	1.0	   9.4 °	0.32	1.92	1.89	723776.9	5021864.9	1737.8	96.3		[0.26 204.8 -4.2][0.95 140.1 -2.6][0.48 165.5 -5.0][1.00 100.7 -77.4][2.36 223.7 78.2]

	23-29	   23-30	 155.3 °	  29.4 °		1.23					0.4	2.2	1.5	  29.4 °	0.60	1.23	1.07	723777.4	5021863.9	1738.4	97.4		[0.39 290.2 -0.6][1.48 264.2 -77.6][2.52 248.5 69.6][0.97 250.7 -4.6]

	23-30	   23-31	 263.3 °	  -8.1 °		1.51				0.2		2.5	1.0	  -8.1 °	-0.21	1.51	1.50	723775.9	5021863.7	1738.2	98.9		[0.23 146.1 -13.6][1.28 190.7 -2.9][1.00 252.2 -78.4][2.61 174.5 78.3]

	23-31	   23-32	 171.9 °	  10.1 °		1.59				0.3		2.5	1.1	  10.1 °	0.28	1.59	1.57	723776.2	5021862.2	1738.4	100.5		[0.31 97.3 -3.6][1.24 136.3 0.6][1.71 120.1 0.3][1.16 196.4 -79.1][2.76 111.3 74.2]

	23-32	   23-33	 129.4 °	   5.4 °		1.78					0.3	1.6	0.9	   5.4 °	0.17	1.78	1.77	723777.5	5021861.1	1738.6	102.2		[0.26 256.8 -4.8][0.86 233.7 -8.6][1.60 226.1 82.1][1.04 203.5 -60.5]

	23-33	   23-34	 208.5 °	   3.5 °		1.31				0.3		2.9	0.9	   3.5 °	0.08	1.31	1.31	723776.9	5021859.9	1738.7	103.5		[0.34 51.1 2.5][1.23 85.7 -0.8][1.03 110.5 -2.4][1.04 75.2 -64.0][2.98 125.0 81.1]

	23-34	   23-35	 104.0 °	  13.6 °		2.02					0.6	2.6	1.3	  13.6 °	0.48	2.02	1.96	723778.9	5021859.5	1739.2	105.5		[0.63 224.8 7.1][1.19 185.9 -1.3][2.77 214.5 74.5][1.32 169.1 -79.7]

	23-35	   23-36	 175.1 °	  -2.7 °		1.58					0.5	2.9	0.9	  -2.7 °	-0.07	1.58	1.58	723779.0	5021857.9	1739.1	107.1		[0.45 299.3 -2.8][0.99 265.5 -3.1][0.94 247.4 -80.0][3.11 241.0 78.4]

	23-36	   23-37	 244.6 °	  21.6 °		1.00				0.2		2.5	1.1	  21.6 °	0.37	1.00	0.93	723778.2	5021857.5	1739.4	108.0		[0.25 130.2 0.8][1.15 206.1 -81.6][2.90 164.5 78.8][1.15 174.6 0.7][1.74 158.1 4.9]

	23-37	   23-38	 171.4 °	  17.0 °		3.40					0.6	2.9	1.3	  17.0 °	1.00	3.40	3.25	723778.7	5021854.3	1740.4	111.3		[0.64 271.5 -0.7][0.80 330.3 2.7][0.92 345.2 4.7][1.32 256.3 -0.2][1.55 13.5 -80.2][4.87 280.7 82.4][3.28 297.7 84.4][5.41 269.8 84.3]

	23-38	   23-39	 242.7 °	  36.1 °		2.67				0.5		1.4	2.4	  36.1 °	1.57	2.67	2.16	723776.9	5021853.3	1742.0	113.4		[0.45 101.5 -1.1][0.71 150.5 -10.9][2.67 101.9 -85.1][1.86 133.5 72.0]

	23-39	   23-40	 132.8 °	  17.1 °		1.96					0.3	3.2	2.9	  17.1 °	0.58	1.96	1.87	723778.2	5021852.0	1742.6	115.3		[0.32 264.7 8.7][0.64 210.4 -8.0][1.19 235.1 4.7][3.05 247.1 -71.7][3.45 176.7 77.8]

	23-40	   23-41	 222.2 °	   6.9 °		1.45				0.1		2.8	1.3	   6.9 °	0.17	1.45	1.44	723777.3	5021850.9	1742.8	116.7		[0.09 95.6 -8.0][0.84 142.2 -7.6][1.39 73.2 -71.1][3.13 159.7 70.5]

	23-41	   23-42	 124.5 °	  11.8 °		1.37					0.5	1.8	2.6	  11.8 °	0.28	1.37	1.34	723778.4	5021850.2	1743.1	118.1		[0.73 196.4 1.0][0.80 168.2 2.3][1.86 191.7 81.0][2.85 326.8 -75.1]

	23-42	   23-43	 174.6 °	  11.5 °		1.28				0.6	0.3	1.2	3.0	  11.5 °	0.26	1.28	1.25	723778.6	5021848.9	1743.3	119.3		[0.26 237.9 -3.3][3.07 272.6 -78.6][1.22 137.6 80.8][1.16 136.2 -2.7][0.90 159.4 1.3]

	23-43	   23-44	 160.6 °	  -3.8 °		1.86				0.4		1.9	2.8	  -3.8 °	-0.12	1.86	1.86	723779.2	5021847.2	1743.2	121.2		[0.40 50.1 3.1][2.03 126.1 73.8][2.84 73.8 -80.2][1.89 109.9 -4.2][1.00 119.3 -13.4]

	23-44	   23-45	 122.3 °	   6.1 °		2.11					0.5	2.9	2.7	   6.1 °	0.22	2.11	2.10	723781.0	5021846.1	1743.4	123.3		[0.50 251.8 -0.5][0.66 213.6 -6.6][3.18 318.0 69.3][2.76 122.5 -81.6]

	23-45	   23-46	 187.5 °	 -13.4 °		0.86					0.2	5.1	2.1	 -13.4 °	-0.20	0.86	0.84	723780.9	5021845.3	1743.2	124.1		[0.28 270.7 -1.6][1.47 245.3 1.6][0.95 223.2 -3.6][2.10 158.0 -88.5][5.17 259.2 74.6]

	23-46	   23-47	 240.1 °	  -5.0 °		1.24				0.5	1.8	2.9	2.3	  -5.0 °	-0.11	1.24	1.24	723779.9	5021844.7	1743.1	125.3		[0.95 70.7 2.5][0.59 127.1 15.1][1.75 328.7 2.2][1.93 267.2 12.5][0.79 304.3 16.3][2.35 156.3 -84.3][3.24 170.3 75.4]

E	23-47	   23-48	 153.9 °	  35.4 °		1.76					0.4	0.9	3.3	  35.4 °	1.02	1.76	1.44	723780.5	5021843.4	1744.1	126.8		[0.40 250.5 -1.1][1.79 188.0 2.4][1.45 166.3 9.2][3.34 205.0 -
73.3][1.39 179.8 60.2]

E	23-48	   23-49	 171.8 °	   9.1 °		5.76				0.3		4.4	2.0	   9.1 °	0.91	5.76	5.69	723781.4	5021837.8	1745.0	132.5		[0.30 9.7 -5.8][0.74 76.1 -2.3][1.08 317.4 -3.9][1.69 334.9 5.3]
[2.19 31.4 -82.9][4.95 131.2 80.2][1.05 85.2 24.7]

E	23-49	   23-50	  83.2 °	  26.4 °		1.04					0.7	2.2	2.6	  26.5 °	0.46	1.04	0.93	723782.4	5021837.9	1745.5	133.4		[0.39 200.9 -3.3][0.75 225.8 8.0][0.59 141.7 -10.7][1.36 186.8 -
5.0][2.75 270.3 -76.6][2.68 155.1 63.0]

E	23-50	   23-51	 180.1 °	  -6.5 °		1.65				0.2		4.1	2.5	  -6.5 °	-0.19	1.65	1.64	723782.4	5021836.3	1745.3	135.0		[0.24 67.0 -2.8][0.81 123.9 -4.4][2.54 110.5 -76.3][4.19 90.2 84.6]

E	23-51	   23-52	 123.9 °	  30.8 °		1.49					0.5	1.6	2.8	  30.8 °	0.76	1.49	1.28	723783.5	5021835.6	1746.1	136.3		[0.54 249.3 0.8][1.14 293.1 3.3][0.92 193.2 -0.6][3.24 330.6 -
80.4][1.85 208.0 81.1]

E	23-52	   23-53	 215.5 °	  11.8 °		3.06								  11.8 °	0.62	3.06	3.00	723781.8	5021833.1	1746.7	139.3		

Galerie :	Galerie d'entr�e
Date du lever : 	07/10/2023	Déclinaison = 	2.69 °
Operateurs :	Alain Gervais Barnab�
mesures des longueurs :	DistoX
mesures des Azimuts :	DistoX	 en degrés
mesures des Pentes :	DistoX	 en degrés
	23-47	>> Ma1	 164.9 °	  32.3 °		6.13					0.4	1.2	2.9	  32.3 °	3.28	6.13	5.18	723781.2	5021839.6	1746.4	130.5		 d�part dans le premier angle de la boucle de m�andre

	23-47	    -- -->  	 330.3 °	 -35.8 °		0.13								 -35.8 °	-0.08	0.13	0.11	723779.8	5021844.7	1743.0	125.5		

	23-47	    -- -->  	 258.5 °	 -60.3 °		0.14								 -60.3 °	-0.12	0.14	0.07	723779.8	5021844.6	1743.0	125.4		

	23-47	    -- -->  	 324.6 °	  41.0 °		2.45								  41.0 °	1.61	2.45	1.85	723778.8	5021846.2	1744.7	127.2		

	23-47	    -- -->  	  18.3 °	  16.1 °		1.16								  16.1 °	0.32	1.16	1.11	723780.2	5021845.7	1743.4	126.5		

	23-47	    -- -->  	  44.6 °	   6.2 °		0.91								   6.2 °	0.10	0.91	0.90	723780.5	5021845.3	1743.2	126.3		

	23-47	    -- -->  	  71.8 °	  12.8 °		1.33								  12.8 °	0.29	1.33	1.30	723781.1	5021845.0	1743.4	126.6		

	23-47	    -- -->  	  96.8 °	   1.8 °		0.45								   1.8 °	0.01	0.45	0.45	723780.3	5021844.6	1743.1	125.8		

	23-47	    -- -->  	 136.2 °	  15.5 °		0.65								  15.5 °	0.17	0.65	0.63	723780.3	5021844.2	1743.3	126.0		

	23-47	    -- -->  	 169.9 °	  18.5 °		0.31								  18.5 °	0.10	0.31	0.29	723779.9	5021844.4	1743.2	125.6		

	23-47	    -- -->  	  94.9 °	 -83.8 °		1.51								 -83.8 °	-1.50	1.51	0.16	723780.0	5021844.6	1741.6	125.5		

	23-47	    -- -->  	 167.5 °	  85.2 °		0.78								  85.2 °	0.78	0.78	0.07	723779.9	5021844.6	1743.9	125.4		

	Ma1	    -- -->  	 293.8 °	  -9.7 °		0.36								  -9.7 °	-0.06	0.36	0.35	723780.8	5021839.8	1746.3	130.9		

	Ma1	    -- -->  	 336.3 °	  -8.3 °		0.68								  -8.3 °	-0.10	0.68	0.67	723780.9	5021840.3	1746.3	131.2		

	Ma1	    -- -->  	 346.5 °	  -3.3 °		1.30								  -3.3 °	-0.07	1.30	1.30	723780.9	5021840.9	1746.3	131.8		

	Ma1	    -- -->  	 275.1 °	   2.3 °		0.37								   2.3 °	0.01	0.37	0.37	723780.8	5021839.7	1746.4	130.9		

	Ma1	    -- -->  	 325.7 °	  76.2 °		1.28								  76.2 °	1.24	1.28	0.31	723781.0	5021839.9	1747.6	130.8		

	Ma1	    -- -->  	 322.4 °	 -76.3 °		2.94								 -76.3 °	-2.86	2.94	0.70	723780.7	5021840.2	1743.5	131.2		

	Ma1	   Ma2	 184.6 °	   3.1 °		1.55				0.3		1.5	2.6	   3.1 °	0.08	1.55	1.55	723781.0	5021838.1	1746.5	132.1		

	Ma2	    -- -->  	  51.9 °	 -11.7 °		0.30								 -11.7 °	-0.06	0.30	0.29	723781.2	5021838.3	1746.4	132.4		

	Ma2	    -- -->  	 336.2 °	  -1.1 °		0.38								  -1.1 °	-0.01	0.38	0.38	723780.9	5021838.4	1746.5	132.5		

	Ma2	    -- -->  	  20.5 °	 -10.9 °		0.68								 -10.9 °	-0.13	0.68	0.67	723781.3	5021838.7	1746.3	132.7		

	Ma2	    -- -->  	 337.9 °	 -81.7 °		2.62								 -81.7 °	-2.59	2.62	0.38	723780.9	5021838.5	1743.9	132.5		

	Ma2	    -- -->  	 339.3 °	  80.1 °		1.48								  80.1 °	1.46	1.48	0.25	723780.9	5021838.3	1747.9	132.3		

	Ma2	   Ma3	 101.1 °	   3.9 °		1.59					0.4	0.0	0.2	   3.9 °	0.11	1.59	1.59	723782.6	5021837.8	1746.6	133.7		

	Ma3	    -- -->  	 233.8 °	  -8.3 °		0.43								  -8.3 °	-0.06	0.43	0.43	723782.2	5021837.5	1746.5	134.1		

	Ma3	    -- -->  	 168.7 °	  -6.0 °		0.44								  -6.0 °	-0.05	0.44	0.44	723782.6	5021837.3	1746.5	134.1		

	Ma3	    -- -->  	 200.3 °	 -12.5 °		1.07								 -12.5 °	-0.23	1.07	1.04	723782.2	5021836.8	1746.3	134.7		

	Ma3	    -- -->  	 305.0 °	   6.2 °		0.29								   6.2 °	0.03	0.29	0.29	723782.3	5021837.9	1746.6	134.0		

	Ma3	   Ma4	 181.3 °	 -30.3 °		1.20					0.6	1.5	1.2	 -30.3 °	-0.61	1.20	1.04	723782.5	5021836.7	1746.0	134.7		

	Ma4	    -- -->  	 250.2 °	   4.5 °		0.60								   4.5 °	0.05	0.60	0.60	723782.0	5021836.5	1746.0	135.3		

	Ma4	    -- -->  	 134.1 °	   3.2 °		0.68								   3.2 °	0.04	0.68	0.68	723783.0	5021836.3	1746.0	135.4		

	Ma4	    -- -->  	 195.7 °	 -11.2 °		0.64								 -11.2 °	-0.12	0.64	0.63	723782.4	5021836.1	1745.8	135.3		

	Ma4	    -- -->  	 293.9 °	   5.1 °		0.72								   5.1 °	0.06	0.72	0.72	723781.9	5021837.0	1746.0	135.4		

	Ma4	    -- -->  	 145.4 °	 -85.3 °		1.25								 -85.3 °	-1.25	1.25	0.10	723782.6	5021836.7	1744.7	134.8		

	Ma4	    -- -->  	 243.9 °	  84.0 °		1.49								  84.0 °	1.48	1.49	0.16	723782.4	5021836.7	1747.4	134.9		

	Ma4	    -- -->  	 103.0 °	 -84.9 °		2.26								 -84.9 °	-2.25	2.26	0.20	723782.7	5021836.7	1743.7	134.9		

	Ma4	   Ma5	 172.0 °	 -35.5 °		2.66				0.4	0.3	0.4	0.5	 -35.5 °	-1.54	2.66	2.17	723782.8	5021834.6	1744.4	136.9		

	Ma5	    -- -->  	 135.7 °	  10.2 °		0.51								  10.2 °	0.09	0.51	0.50	723783.2	5021834.2	1744.5	137.4		

